Ticker,publish date,Indicator Name,Indicator Value
JPM,2009-08-10,Cash From Financing Activities,83797.0
JPM,2009-08-10,Cash From Investing Activities,-193324.0
JPM,2009-08-10,Cash From Operating Activities,103216.0
JPM,2009-08-10,Cash and Cash Equivalents,21068.0
JPM,2009-08-10,Dividends,-5929.0
JPM,2009-08-10,EBIT,11481.0
JPM,2009-08-10,EBITDA,15623.0
JPM,2009-08-10,Equity Before Minorities,162253.0
JPM,2009-08-10,Goodwill,48334.0
JPM,2009-08-10,Intangible Assets,1342.0
JPM,2009-08-10,Long Term Debt,254413.0
JPM,2009-08-10,Minorities,0.0
JPM,2009-08-10,Net Change in Cash,-7122.0
JPM,2009-08-10,Net Income from Discontinued Op.,0.0
JPM,2009-08-10,Net PP&E,10675.0
JPM,2009-08-10,Net Profit,6081.0
JPM,2009-08-10,Preferred Equity,8152.0
JPM,2009-08-10,Receivables,0.0
JPM,2009-08-10,Retained Earnings,59573.0
JPM,2009-08-10,Revenues,94496.0
JPM,2009-08-10,Share Capital,101669.0
JPM,2009-08-10,Short term debt,498586.0
JPM,2009-08-10,Total Assets,2041009.0
JPM,2009-08-10,Total Equity,162253.0
JPM,2009-08-10,Total Liabilities,1878756.0
JPM,2009-08-10,Treasury Stock,-7338.0
JPM,2009-11-09,Cash From Financing Activities,-109244.0
JPM,2009-11-09,Cash From Investing Activities,-26547.0
JPM,2009-11-09,Cash From Operating Activities,102409.0
JPM,2009-11-09,Dividends,-4817.0
JPM,2009-11-09,Net Change in Cash,-33282.0
JPM,2010-02-24,Cash From Financing Activities,-153079.0
JPM,2010-02-24,Cash From Investing Activities,29355.0
JPM,2010-02-24,Cash From Operating Activities,122797.0
JPM,2010-02-24,Cash and Cash Equivalents,26206.0
JPM,2010-02-24,Dividends,-3422.0
JPM,2010-02-24,EBIT,16548.0
JPM,2010-02-24,EBITDA,20906.0
JPM,2010-02-24,Equity Before Minorities,165365.0
JPM,2010-02-24,Goodwill,48357.0
JPM,2010-02-24,Intangible Assets,0.0
JPM,2010-02-24,Long Term Debt,266318.0
JPM,2010-02-24,Minorities,0.0
JPM,2010-02-24,Net Change in Cash,-689.0
JPM,2010-02-24,Net Income from Discontinued Op.,0.0
JPM,2010-02-24,Net PP&E,11118.0
JPM,2010-02-24,Net Profit,8774.0
JPM,2010-02-24,Preferred Equity,8152.0
JPM,2010-02-24,Receivables,0.0
JPM,2010-02-24,Retained Earnings,62481.0
JPM,2010-02-24,Revenues,100434.0
JPM,2010-02-24,Share Capital,102087.0
JPM,2010-02-24,Short term debt,428278.0
JPM,2010-02-24,Total Assets,2031989.0
JPM,2010-02-24,Total Equity,165365.0
JPM,2010-02-24,Total Liabilities,1866624.0
JPM,2010-02-24,Treasury Stock,-7196.0
JPM,2010-05-10,Cash From Financing Activities,-96747.0
JPM,2010-05-10,Cash From Investing Activities,11867.0
JPM,2010-05-10,Cash From Operating Activities,89435.0
JPM,2010-05-10,Cash and Cash Equivalents,31422.0
JPM,2010-05-10,Dividends,-1843.0
JPM,2010-05-10,EBIT,17824.0
JPM,2010-05-10,EBITDA,22700.0
JPM,2010-05-10,Equity Before Minorities,164721.0
JPM,2010-05-10,Goodwill,48359.0
JPM,2010-05-10,Intangible Assets,0.0
JPM,2010-05-10,Long Term Debt,262857.0
JPM,2010-05-10,Minorities,0.0
JPM,2010-05-10,Net Change in Cash,4741.0
JPM,2010-05-10,Net Income from Discontinued Op.,0.0
JPM,2010-05-10,Net PP&E,11123.0
JPM,2010-05-10,Net Profit,10229.0
JPM,2010-05-10,Preferred Equity,8152.0
JPM,2010-05-10,Receivables,0.0
JPM,2010-05-10,Retained Earnings,61043.0
JPM,2010-05-10,Revenues,103080.0
JPM,2010-05-10,Share Capital,100555.0
JPM,2010-05-10,Short term debt,486694.0
JPM,2010-05-10,Total Assets,2135796.0
JPM,2010-05-10,Total Equity,164721.0
JPM,2010-05-10,Total Liabilities,1971075.0
JPM,2010-05-10,Treasury Stock,-5722.0
JPM,2010-08-06,Cash From Financing Activities,-124155.0
JPM,2010-08-06,Cash From Investing Activities,66764.0
JPM,2010-08-06,Cash From Operating Activities,65265.0
JPM,2010-08-06,Cash and Cash Equivalents,32806.0
JPM,2010-08-06,Dividends,-1486.0
JPM,2010-08-06,EBIT,20716.0
JPM,2010-08-06,EBITDA,25737.0
JPM,2010-08-06,Equity Before Minorities,171120.0
JPM,2010-08-06,Goodwill,48320.0
JPM,2010-08-06,Intangible Assets,0.0
JPM,2010-08-06,Long Term Debt,248618.0
JPM,2010-08-06,Minorities,0.0
JPM,2010-08-06,Net Change in Cash,7673.0
JPM,2010-08-06,Net Income from Discontinued Op.,0.0
JPM,2010-08-06,Net PP&E,11267.0
JPM,2010-08-06,Net Profit,13520.0
JPM,2010-08-06,Preferred Equity,8152.0
JPM,2010-08-06,Receivables,0.0
JPM,2010-08-06,Retained Earnings,65465.0
JPM,2010-08-06,Revenues,102558.0
JPM,2010-08-06,Share Capital,100850.0
JPM,2010-08-06,Short term debt,413419.0
JPM,2010-08-06,Total Assets,2014019.0
JPM,2010-08-06,Total Equity,171120.0
JPM,2010-08-06,Total Liabilities,1842899.0
JPM,2010-08-06,Treasury Stock,-5683.0
JPM,2010-11-09,Cash From Financing Activities,-17094.0
JPM,2010-11-09,Cash From Investing Activities,12481.0
JPM,2010-11-09,Cash From Operating Activities,7050.0
JPM,2010-11-09,Cash and Cash Equivalents,23960.0
JPM,2010-11-09,Dividends,-1491.0
JPM,2010-11-09,EBIT,21753.0
JPM,2010-11-09,EBITDA,27050.0
JPM,2010-11-09,Equity Before Minorities,173830.0
JPM,2010-11-09,Goodwill,48736.0
JPM,2010-11-09,Intangible Assets,0.0
JPM,2010-11-09,Long Term Debt,255589.0
JPM,2010-11-09,Minorities,0.0
JPM,2010-11-09,Net Change in Cash,2892.0
JPM,2010-11-09,Net Income from Discontinued Op.,0.0
JPM,2010-11-09,Net PP&E,11316.0
JPM,2010-11-09,Net Profit,14299.0
JPM,2010-11-09,Preferred Equity,7800.0
JPM,2010-11-09,Receivables,0.0
JPM,2010-11-09,Retained Earnings,69531.0
JPM,2010-11-09,Revenues,99760.0
JPM,2010-11-09,Share Capital,101043.0
JPM,2010-11-09,Short term debt,510593.0
JPM,2010-11-09,Total Assets,2141595.0
JPM,2010-11-09,Total Equity,173830.0
JPM,2010-11-09,Total Liabilities,1967765.0
JPM,2010-11-09,Treasury Stock,-7572.0
JPM,2011-02-28,Cash From Financing Activities,-49217.0
JPM,2011-02-28,Cash From Investing Activities,54002.0
